timestamp,close
2020-07-27 04:00:00,323.26
2020-07-28 04:00:00,321.24
2020-07-29 04:00:00,325.16
2020-07-30 04:00:00,323.96
2020-07-31 04:00:00,326.54
2020-08-03 04:00:00,328.76
2020-08-04 04:00:00,330.0
2020-08-05 04:00:00,332.08
2020-08-06 04:00:00,334.28
2020-08-07 04:00:00,334.6
2020-08-10 04:00:00,335.52
2020-08-11 04:00:00,332.92
2020-08-12 04:00:00,337.42
2020-08-13 04:00:00,336.88
2020-08-14 04:00:00,336.86
2020-08-17 04:00:00,337.86
2020-08-18 04:00:00,338.63
2020-08-19 04:00:00,337.28
2020-08-20 04:00:00,338.22
2020-08-21 04:00:00,339.44
2020-08-24 04:00:00,342.97
2020-08-25 04:00:00,344.12
2020-08-26 04:00:00,347.61
2020-08-27 04:00:00,348.32
2020-08-28 04:00:00,350.54
2020-08-31 04:00:00,349.34
2020-09-01 04:00:00,352.59
2020-09-02 04:00:00,357.71
2020-09-03 04:00:00,345.42
2020-09-04 04:00:00,342.61
2020-09-08 04:00:00,333.26
2020-09-09 04:00:00,339.9
2020-09-10 04:00:00,334.0
2020-09-11 04:00:00,334.02
2020-09-14 04:00:00,338.42
2020-09-15 04:00:00,340.15
2020-09-16 04:00:00,338.81
2020-09-17 04:00:00,335.87
2020-09-18 04:00:00,330.55
2020-09-21 04:00:00,327.0
2020-09-22 04:00:00,330.27
2020-09-23 04:00:00,322.67
2020-09-24 04:00:00,323.53
2020-09-25 04:00:00,328.73
2020-09-28 04:00:00,334.16
2020-09-29 04:00:00,332.45
2020-09-30 04:00:00,334.9
2020-10-01 04:00:00,337.08
2020-10-02 04:00:00,333.82
2020-10-05 04:00:00,339.72
2020-10-06 04:00:00,334.92
2020-10-07 04:00:00,340.72
2020-10-08 04:00:00,343.74
2020-10-09 04:00:00,346.84
2020-10-12 04:00:00,352.37
2020-10-13 04:00:00,350.18
2020-10-14 04:00:00,347.88
2020-10-15 04:00:00,347.46
2020-10-16 04:00:00,347.32
2020-10-19 04:00:00,341.96
2020-10-20 04:00:00,343.38
2020-10-21 04:00:00,342.72
2020-10-22 04:00:00,344.635
2020-10-23 04:00:00,345.65
2020-10-26 04:00:00,339.45
2020-10-27 04:00:00,338.26
2020-10-28 04:00:00,326.7
2020-10-29 04:00:00,329.95
2020-10-30 04:00:00,326.78
2020-11-02 05:00:00,330.22
2020-11-03 05:00:00,335.97
2020-11-04 05:00:00,343.46
2020-11-05 05:00:00,350.33
2020-11-06 05:00:00,350.16
2020-11-09 05:00:00,354.55
2020-11-10 05:00:00,354.1
2020-11-11 05:00:00,356.69
2020-11-12 05:00:00,353.22
2020-11-13 05:00:00,357.94
2020-11-16 05:00:00,362.43
2020-11-17 05:00:00,360.67
2020-11-18 05:00:00,356.25
2020-11-19 05:00:00,357.85
2020-11-20 05:00:00,355.38
2020-11-23 05:00:00,357.51
2020-11-24 05:00:00,363.2
2020-11-25 05:00:00,362.63
2020-11-27 05:00:00,363.7
2020-11-30 05:00:00,362.32
2020-12-01 05:00:00,365.96
2020-12-02 05:00:00,366.7
2020-12-03 05:00:00,366.7
2020-12-04 05:00:00,369.82
2020-12-07 05:00:00,369.04
2020-12-08 05:00:00,370.12
2020-12-09 05:00:00,367.0
2020-12-10 05:00:00,366.67
2020-12-11 05:00:00,366.23
2020-12-14 05:00:00,364.68
2020-12-15 05:00:00,369.57
2020-12-16 05:00:00,370.1
2020-12-17 05:00:00,372.18
2020-12-18 05:00:00,369.11
2020-12-21 05:00:00,367.86
2020-12-22 05:00:00,367.1
2020-12-23 05:00:00,367.58
2020-12-24 05:00:00,368.98
2020-12-28 05:00:00,372.13
2020-12-29 05:00:00,371.46
2020-12-30 05:00:00,371.99
2020-12-31 05:00:00,373.85
2021-01-04 05:00:00,368.86
2021-01-05 05:00:00,371.36
2021-01-06 05:00:00,373.64
2021-01-07 05:00:00,378.96
2021-01-08 05:00:00,381.24
2021-01-11 05:00:00,378.83
2021-01-12 05:00:00,378.74
2021-01-13 05:00:00,379.79
2021-01-14 05:00:00,378.52
2021-01-15 05:00:00,375.66
2021-01-19 05:00:00,378.6
2021-01-20 05:00:00,383.84
2021-01-21 05:00:00,384.17
2021-01-22 05:00:00,382.81
2021-01-25 05:00:00,384.41
2021-01-26 05:00:00,383.73
2021-01-27 05:00:00,374.4
2021-01-28 05:00:00,377.49
2021-01-29 05:00:00,370.01
2021-02-01 05:00:00,376.19
2021-02-02 05:00:00,381.39
2021-02-03 05:00:00,381.86
2021-02-04 05:00:00,386.16
2021-02-05 05:00:00,387.65
2021-02-08 05:00:00,390.49
2021-02-09 05:00:00,390.26
2021-02-10 05:00:00,390.09
2021-02-11 05:00:00,390.7
2021-02-12 05:00:00,392.6
2021-02-16 05:00:00,392.29
2021-02-17 05:00:00,392.4
2021-02-18 05:00:00,390.75
2021-02-19 05:00:00,390.05
2021-02-22 05:00:00,387.14
2021-02-23 05:00:00,387.36
2021-02-24 05:00:00,391.76
2021-02-25 05:00:00,382.32
2021-02-26 05:00:00,380.31
2021-03-01 05:00:00,389.5
