date,action,ticker,shares,price,value,fee,regime
2021-10-01,SELL,ORCL,538.5291239599411,84.69973754882812,45613.27546180734,45.61327546180734,WEAK_BULL
2021-10-01,SELL,UPS,258.84915228409824,152.68417358398438,39522.16889941246,39.52216889941246,WEAK_BULL
2021-10-01,SELL,INTU,83.10341936425837,529.3916625976562,43994.257344795,43.994257344795,WEAK_BULL
2021-10-01,SELL,ELV,143.05800782789586,356.37286376953125,50981.991934791266,50.98199193479127,WEAK_BULL
2022-01-03,BUY,NVDA,2020.4128529052937,30.064437866210938,60742.57668026518,60.74257668026518,STRONG_BULL
2022-01-03,BUY,TSLA,199.36000668482927,399.9266662597656,79729.38285898836,79.72938285898836,STRONG_BULL
2022-01-03,BUY,AVGO,727.9481983350893,61.562286376953125,44814.15545349184,44.81415545349184,STRONG_BULL
2022-01-03,BUY,COST,58.84979163388877,541.0629272460938,31841.440529254538,31.841440529254537,STRONG_BULL
2022-01-03,BUY,QCOM,187.82560764075637,171.14907836914062,32146.17964183927,32.14617964183927,STRONG_BULL
2022-01-03,BUY,AMD,301.7814110051055,150.24000549316406,45339.640847141854,45.33964084714186,STRONG_BULL
2022-04-01,SELL,NVDA,2020.4128529052937,26.6663818359375,53877.100601808386,53.87710060180839,STRONG_BULL
2022-04-01,SELL,TSLA,199.36000668482927,361.5299987792969,72074.62297340695,72.07462297340695,STRONG_BULL
2022-04-01,SELL,AVGO,727.9481983350893,58.58308410644531,42645.45052819987,42.64545052819987,STRONG_BULL
2022-04-01,SELL,COST,58.84979163388877,550.3548583984375,32388.268741446405,32.3882687414464,STRONG_BULL
2022-04-01,SELL,QCOM,187.82560764075637,135.6648406982422,25481.331139633756,25.481331139633756,STRONG_BULL
2022-04-01,SELL,AMD,301.7814110051055,108.19000244140625,32649.731593413388,32.649731593413385,STRONG_BULL
2022-04-01,BUY,BRK-B,91.75322154160011,351.8800048828125,32286.124044072025,32.286124044072025,STRONG_BULL
2022-04-01,BUY,XOM,594.8191427417879,73.54936218261719,43748.56856266963,43.74856856266963,STRONG_BULL
2022-04-01,BUY,CVX,473.899225914476,142.78466796875,67665.5436228461,67.6655436228461,STRONG_BULL
2022-04-01,BUY,ABBV,430.9613134973403,142.76449584960938,61525.97465213325,61.52597465213325,STRONG_BULL
2022-04-01,BUY,BMY,609.5246625071634,63.7049560546875,38829.74183926707,38.82974183926707,STRONG_BULL
2022-04-01,BUY,AMGN,115.40323590128311,217.5067901611328,25100.987415096093,25.100987415096093,STRONG_BULL
2022-07-01,SELL,BRK-B,91.75322154160011,277.5,25461.518977794032,25.461518977794032,BEAR
2022-07-01,SELL,XOM,594.8191427417879,78.26283264160156,46552.23102042146,46.55223102042146,BEAR
2022-07-01,SELL,CVX,473.899225914476,128.4342803955078,60864.906060313915,60.86490606031391,BEAR
2022-07-01,SELL,ABBV,430.9613134973403,136.1187744140625,58661.92581313253,58.661925813132534,BEAR
2022-07-01,SELL,BMY,609.5246625071634,66.77176666259766,40699.0385400269,40.699038540026905,BEAR
2022-07-01,SELL,AMGN,115.40323590128311,221.44580078125,25555.561986907138,25.55556198690714,BEAR
2023-04-03,BUY,NVDA,2275.402246270655,27.943330764770508,63582.31759044271,63.58231759044271,STRONG_BULL
2023-04-03,BUY,META,377.6970570730357,211.76454162597656,79982.84416455172,79.98284416455172,STRONG_BULL
2023-04-03,BUY,AVGO,400.1187333730725,61.98787307739258,24802.5092602171,24.8025092602171,STRONG_BULL
2023-04-03,BUY,NFLX,66.20414088952172,348.2799987792969,23057.578108187023,23.057578108187023,STRONG_BULL
2023-04-03,BUY,CRM,122.73828072174956,194.44461059570312,23865.79720012669,23.86579720012669,STRONG_BULL
2023-04-03,BUY,AMD,365.462739788866,96.55999755859375,35289.08126176988,35.28908126176989,STRONG_BULL
2023-07-03,SELL,NVDA,2275.402246270655,42.384521484375,96441.83539265371,96.44183539265372,STRONG_BULL
2023-07-03,SELL,META,377.6970570730357,284.2675476074219,107367.01615269232,107.36701615269232,STRONG_BULL
2023-07-03,SELL,AVGO,400.1187333730725,85.01266479492188,34015.15975841373,34.01515975841373,STRONG_BULL
2023-07-03,SELL,NFLX,66.20414088952172,441.44000244140625,29225.156115901675,29.225156115901676,STRONG_BULL
2023-07-03,SELL,CRM,122.73828072174956,209.44679260253906,25707.139226720497,25.707139226720496,STRONG_BULL
2023-07-03,SELL,AMD,365.462739788866,115.81999969482422,42327.89441081608,42.32789441081608,STRONG_BULL
2023-07-03,BUY,NVDA,2379.66964460001,42.384521484375,100861.15917726416,100.86115917726416,STRONG_BULL
2023-07-03,BUY,META,191.37853041672892,284.2675476074219,54402.705506275925,54.40270550627593,STRONG_BULL
2023-07-03,BUY,TSLA,166.45386314781388,279.82000732421875,46577.121205165786,46.57712120516579,STRONG_BULL
2023-07-03,BUY,LLY,89.12907987040741,453.8888244628906,40454.69328783831,40.45469328783831,STRONG_BULL
2023-07-03,BUY,AVGO,577.1428960767491,85.01266479492188,49064.455562943105,49.06445556294311,STRONG_BULL
2023-07-03,BUY,ORCL,330.76052691011637,113.77778625488281,37633.20053233163,37.633200532331635,STRONG_BULL
2023-10-02,SELL,NVDA,2379.66964460001,44.75562286376953,106503.59715407852,106.50359715407853,WEAK_BULL
2023-10-02,SELL,META,191.37853041672892,304.94012451171875,58358.99289414707,58.35899289414707,WEAK_BULL
2023-10-02,SELL,TSLA,166.45386314781388,251.60000610351562,41879.79298394373,41.87979298394373,WEAK_BULL
2023-10-02,SELL,LLY,89.12907987040741,530.63916015625,47295.38008793232,47.295380087932315,WEAK_BULL
2023-10-02,SELL,AVGO,577.1428960767491,81.42932891845703,46996.35871758447,46.99635871758447,WEAK_BULL
2023-10-02,SELL,ORCL,330.76052691011637,104.00201416015625,34399.76100332667,34.39976100332667,WEAK_BULL
2024-01-02,BUY,AVGO,606.0873344496727,106.33949279785156,64451.01973658002,64.45101973658002,STRONG_BULL
2024-01-02,BUY,VZ,1401.0268248863078,34.10309600830078,47779.35231930256,47.77935231930256,STRONG_BULL
2024-01-02,BUY,CRM,215.1049203460391,253.46377563476562,54521.305268522585,54.52130526852259,STRONG_BULL
2024-01-02,BUY,QCOM,361.9868958041731,135.19447326660156,48938.62770765737,48.93862770765737,STRONG_BULL
2024-01-02,BUY,INTU,81.50667736667266,596.2326049804688,48596.93856963385,48.59693856963385,STRONG_BULL
2024-01-02,BUY,AMD,409.96359237183003,138.5800018310547,56812.755381553965,56.81275538155396,STRONG_BULL
2024-04-01,SELL,AVGO,606.0873344496727,132.8543701171875,80521.35105431642,80.52135105431641,STRONG_BULL
2024-04-01,SELL,VZ,1401.0268248863078,37.71073532104492,52833.75177097151,52.83375177097151,STRONG_BULL
2024-04-01,SELL,CRM,215.1049203460391,299.5043029785156,64424.849235489564,64.42484923548956,STRONG_BULL
2024-04-01,SELL,QCOM,361.9868958041731,166.39462280273438,60232.6729868681,60.2326729868681,STRONG_BULL
2024-04-01,SELL,INTU,81.50667736667266,632.8145751953125,51578.61341337235,51.57861341337235,STRONG_BULL
2024-04-01,SELL,AMD,409.96359237183003,183.33999633789062,75162.7235241198,75.16272352411981,STRONG_BULL
2024-04-01,BUY,NVDA,1122.8969825937004,90.32194519042969,101422.23971632708,101.42223971632708,STRONG_BULL
2024-04-01,BUY,META,115.96334052546531,488.857666015625,56689.56799265411,56.68956799265411,STRONG_BULL
2024-04-01,BUY,AVGO,411.4265912124821,132.8543701171875,54659.8206249959,54.659820624995895,STRONG_BULL
2024-04-01,BUY,CRM,154.11076313167345,299.5043029785156,46156.83669323898,46.156836693238986,STRONG_BULL
2024-04-01,BUY,AMD,347.52684759227157,183.33999633789062,63715.570964885745,63.71557096488574,STRONG_BULL
2024-04-01,BUY,GE,444.1326862601409,138.40509033203125,61470.22456124249,61.47022456124249,STRONG_BULL
2024-07-01,SELL,NVDA,1122.8969825937004,124.25374603271484,139524.15649609946,139.52415649609947,STRONG_BULL
2024-07-01,SELL,META,115.96334052546531,502.61859130859375,58285.330858348134,58.28533085834813,STRONG_BULL
2024-07-01,SELL,AVGO,411.4265912124821,161.95370483398438,66632.06071407867,66.63206071407868,STRONG_BULL
2024-07-01,SELL,CRM,154.11076313167345,253.87413024902344,39124.73595206686,39.124735952066864,STRONG_BULL
2024-07-01,SELL,AMD,347.52684759227157,157.69000244140625,54801.509445279524,54.80150944527953,STRONG_BULL
2024-07-01,SELL,GE,444.1326862601409,157.49240112304688,69947.52317633844,69.94752317633844,STRONG_BULL
2024-07-01,BUY,GOOGL,250.03386468293647,181.94512939453125,45492.44386275159,45.49244386275159,STRONG_BULL
2024-07-01,BUY,NVDA,1109.4176482745838,124.25374603271484,137849.2987129219,137.84929871292192,STRONG_BULL
2024-07-01,BUY,LLY,55.76721632596065,906.1642456054688,50534.25751153112,50.53425751153112,STRONG_BULL
2024-07-01,BUY,AVGO,364.3974643687791,161.95370483398438,59015.51938663358,59.015519386633585,STRONG_BULL
2024-07-01,BUY,NEE,653.7015915004185,67.35399627685547,44029.41456009368,44.029414560093684,STRONG_BULL
2024-07-01,BUY,QCOM,345.361960358704,194.62098693847656,67214.68557601799,67.21468557601798,STRONG_BULL
2024-10-01,SELL,GOOGL,250.03386468293647,166.25682067871094,41569.83540419604,41.56983540419604,STRONG_BULL
2024-10-01,SELL,NVDA,1109.4176482745838,116.9664535522461,129764.6478269512,129.7646478269512,STRONG_BULL
2024-10-01,SELL,LLY,55.76721632596065,877.7672729492188,48950.63739440763,48.950637394407636,STRONG_BULL
2024-10-01,SELL,AVGO,364.3974643687791,165.8434600830078,60432.93633639288,60.43293633639288,STRONG_BULL
2024-10-01,SELL,NEE,653.7015915004185,82.69631958007812,54058.71572072429,54.058715720724294,STRONG_BULL
2024-10-01,SELL,QCOM,345.361960358704,162.13070678710938,55993.77873033833,55.993778730338335,STRONG_BULL
2024-10-01,BUY,NVDA,463.4092494658168,116.9664535522461,54203.336453324686,54.20333645332469,STRONG_BULL
2024-10-01,BUY,TSLA,340.3261051650269,258.0199890136719,87810.93791574598,87.81093791574598,STRONG_BULL
2024-10-01,BUY,WMT,815.310465388505,80.48522186279297,65620.44369385082,65.62044369385082,STRONG_BULL
2024-10-01,BUY,ORCL,477.3348814751388,165.1424102783203,78828.23283672077,78.82823283672077,STRONG_BULL
2024-10-01,BUY,T,2754.964173417628,20.912654876708984,57613.6149563807,57.6136149563807,STRONG_BULL
2024-10-01,BUY,IBM,272.2052800163637,213.32302856445312,58067.654724325716,58.06765472432571,STRONG_BULL
